,titles,ratings,votes
0,The Shawshank Redemption,9.3,3200000.0
1,The Godfather,9.2,2200000.0
2,The Dark Knight,9.1,3100000.0
3,The Godfather Part II,9.0,1500000.0
4,12 Angry Men,9.0,974000.0
5,The Lord of the Rings: The Return of the King,9.0,2100000.0
6,Schindler's List,9.0,1600000.0
7,The Lord of the Rings: The Fellowship of the Ring,8.9,2200000.0
8,Pulp Fiction,8.8,2400000.0
9,"The Good, the Bad and the Ugly",8.8,885000.0
10,The Lord of the Rings: The Two Towers,8.8,1900000.0
11,Forrest Gump,8.8,2500000.0
12,Fight Club,8.8,2600000.0
13,Inception,8.8,2800000.0
14,Star Wars: Episode V - The Empire Strikes Back,8.7,1500000.0
15,The Matrix,8.7,2200000.0
16,Goodfellas,8.7,1400000.0
17,Interstellar,8.7,2500000.0
18,One Flew Over the Cuckoo's Nest,8.6,1200000.0
19,Se7en,8.6,2000000.0
20,It's a Wonderful Life,8.6,552000.0
21,The Silence of the Lambs,8.6,1700000.0
22,Seven Samurai,8.6,399000.0
23,Saving Private Ryan,8.6,1600000.0
24,The Green Mile,8.6,1500000.0
25,City of God,8.6,865000.0
26,Life Is Beautiful,8.6,806000.0
27,Terminator 2: Judgment Day,8.6,1300000.0
28,Star Wars: Episode IV - A New Hope,8.6,1600000.0
29,Back to the Future,8.5,1400000.0
30,Spirited Away,8.6,956000.0
31,The Pianist,8.5,1000000.0
32,Gladiator,8.5,1800000.0
33,Parasite,8.5,1100000.0
34,Grave of the Fireflies,8.5,378000.0
35,Psycho,8.5,780000.0
36,The Lion King,8.5,1200000.0
37,Harakiri,8.6,89000.0
38,The Departed,8.5,1500000.0
39,Whiplash,8.5,1100000.0
40,The Prestige,8.5,1600000.0
41,American History X,8.5,1300000.0
42,Léon: The Professional,8.5,1300000.0
43,Spider-Man: Across the Spider-Verse,8.5,509000.0
44,Cinema Paradiso,8.5,315000.0
45,Casablanca,8.5,652000.0
46,The Intouchables,8.5,1000000.0
47,The Usual Suspects,8.5,1200000.0
48,Alien,8.5,1100000.0
49,Django Unchained,8.5,1900000.0
50,Modern Times,8.5,284000.0
51,Rear Window,8.5,566000.0
52,Once Upon a Time in the West,8.5,382000.0
53,City Lights,8.5,215000.0
54,Apocalypse Now,8.4,765000.0
55,WALL·E,8.4,1300000.0
56,Memento,8.4,1400000.0
57,Dune: Part Two,8.4,717000.0
58,Raiders of the Lost Ark,8.4,1100000.0
59,Avengers: Infinity War,8.4,1400000.0
60,The Lives of Others,8.4,441000.0
61,Spider-Man: Into the Spider-Verse,8.4,777000.0
62,Sunset Boulevard,8.4,259000.0
63,Witness for the Prosecution,8.4,160000.0
64,Paths of Glory,8.4,237000.0
65,The Shining,8.4,1200000.0
66,The Great Dictator,8.4,258000.0
67,Inglourious Basterds,8.4,1800000.0
68,12th Fail,8.7,168000.0
69,Aliens,8.4,835000.0
70,High and Low,8.4,70000.0
71,The Dark Knight Rises,8.4,2000000.0
72,Avengers: Endgame,8.4,1400000.0
73,Good Will Hunting,8.4,1200000.0
74,Coco,8.4,696000.0
75,Amadeus,8.4,465000.0
76,Toy Story,8.3,1200000.0
77,Your Name.,8.4,385000.0
78,Das Boot,8.4,286000.0
79,Oldboy,8.3,710000.0
80,Braveheart,8.3,1200000.0
81,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,8.3,549000.0
82,Princess Mononoke,8.3,479000.0
83,3 Idiots,8.4,477000.0
84,American Beauty,8.3,1300000.0
85,Capernaum,8.4,123000.0
86,Singin' in the Rain,8.3,281000.0
87,Joker,8.3,1700000.0
88,Once Upon a Time in America,8.3,406000.0
89,Come and See,8.3,121000.0
90,Star Wars: Episode VI - Return of the Jedi,8.3,1200000.0
91,Requiem for a Dream,8.3,967000.0
92,Toy Story 3,8.3,961000.0
93,Ikiru,8.3,101000.0
94,The Hunt,8.3,405000.0
95,Incendies,8.3,246000.0
96,Eternal Sunshine of the Spotless Mind,8.3,1200000.0
97,The Apartment,8.3,218000.0
98,Lawrence of Arabia,8.3,339000.0
99,2001: A Space Odyssey,8.3,777000.0
100,Reservoir Dogs,8.3,1200000.0
101,Heat,8.3,793000.0
102,Scarface,8.3,1000000.0
103,Double Indemnity,8.3,180000.0
104,Up,8.3,1200000.0
105,North by Northwest,8.3,368000.0
106,Like Stars on Earth,8.3,230000.0
107,Full Metal Jacket,8.2,845000.0
108,M,8.3,182000.0
109,Citizen Kane,8.2,491000.0
110,Amélie,8.3,835000.0
111,Vertigo,8.2,457000.0
112,A Separation,8.3,276000.0
113,Die Hard,8.2,1000000.0
114,To Kill a Mockingbird,8.2,350000.0
115,The Sting,8.2,299000.0
116,Indiana Jones and the Last Crusade,8.2,859000.0
117,A Clockwork Orange,8.2,932000.0
118,Metropolis,8.2,200000.0
119,1917,8.2,762000.0
120,Snatch,8.2,971000.0
121,L.A. Confidential,8.2,655000.0
122,Downfall,8.2,398000.0
123,The Wolf of Wall Street,8.2,1800000.0
124,Dangal,8.3,240000.0
125,Bicycle Thieves,8.2,191000.0
126,The Truman Show,8.2,1400000.0
127,Oppenheimer,8.2,1000000.0
128,Green Book,8.2,675000.0
129,Shutter Island,8.2,1600000.0
130,Judgment at Nuremberg,8.3,96000.0
131,Batman Begins,8.2,1700000.0
132,Hamilton,8.3,137000.0
133,For a Few Dollars More,8.2,298000.0
134,Taxi Driver,8.2,1000000.0
135,Jurassic Park,8.2,1200000.0
136,Some Like It Hot,8.2,303000.0
137,There Will Be Blood,8.2,701000.0
138,The Kid,8.2,145000.0
139,The Father,8.2,241000.0
140,All About Eve,8.2,148000.0
141,The Sixth Sense,8.2,1100000.0
142,Ran,8.2,150000.0
143,Casino,8.2,614000.0
144,No Country for Old Men,8.2,1200000.0
145,The Thing,8.2,521000.0
146,Top Gun: Maverick,8.2,845000.0
147,Prisoners,8.2,921000.0
148,Kill Bill: Vol. 1,8.2,1300000.0
149,Pan's Labyrinth,8.2,743000.0
150,Unforgiven,8.2,466000.0
151,A Beautiful Mind,8.2,1000000.0
152,The Treasure of the Sierra Madre,8.2,141000.0
153,Howl's Moving Castle,8.2,506000.0
154,Finding Nemo,8.2,1200000.0
155,Yojimbo,8.2,142000.0
156,Klaus,8.2,233000.0
157,The Great Escape,8.2,276000.0
158,The Elephant Man,8.2,281000.0
159,Monty Python and the Holy Grail,8.2,600000.0
160,The Best of Youth,8.4,28000.0
161,Dial M for Murder,8.1,204000.0
162,Demon Slayer: Kimetsu no Yaiba Infinity Castle,8.4,64000.0
163,Gone with the Wind,8.2,355000.0
164,The Secret in Their Eyes,8.2,240000.0
165,Chinatown,8.1,375000.0
166,"Lock, Stock and Two Smoking Barrels",8.1,647000.0
167,V for Vendetta,8.1,1200000.0
168,The Chaos Class Failed the Class,8.5,30000.0
169,Catch Me If You Can,8.1,1200000.0
170,Inside Out,8.1,905000.0
171,Rashomon,8.1,195000.0
172,"Three Billboards Outside Ebbing, Missouri",8.1,601000.0
173,Trainspotting,8.1,765000.0
174,The Bridge on the River Kwai,8.1,247000.0
175,Harry Potter and the Deathly Hallows: Part 2,8.1,1000000.0
176,Dead Poets Society,8.1,642000.0
177,The Wild Robot,8.2,215000.0
178,Warrior,8.1,526000.0
179,Fargo,8.1,780000.0
180,Barry Lyndon,8.1,202000.0
181,Raging Bull,8.1,407000.0
182,Ben-Hur,8.1,270000.0
183,Million Dollar Baby,8.1,762000.0
184,Mad Max: Fury Road,8.1,1200000.0
185,Children of Heaven,8.2,89000.0
186,Hacksaw Ridge,8.1,672000.0
187,Gran Torino,8.1,857000.0
188,My Neighbor Totoro,8.1,426000.0
189,12 Years a Slave,8.1,782000.0
190,The Grand Budapest Hotel,8.1,959000.0
191,Ratatouille,8.1,931000.0
192,Before Sunrise,8.1,373000.0
193,Blade Runner,8.1,876000.0
194,Memories of Murder,8.1,262000.0
195,How to Train Your Dragon,8.1,884000.0
196,Spider-Man: No Way Home,8.1,1000000.0
197,Gone Girl,8.1,1200000.0
198,"Monsters, Inc.",8.1,1100000.0
199,Jaws,8.1,731000.0
200,In the Name of the Father,8.1,202000.0
201,Ford v Ferrari,8.1,562000.0
202,Wild Tales,8.1,236000.0
203,The Gold Rush,8.1,127000.0
204,Mary and Max,8.1,201000.0
205,Sherlock Jr.,8.1,65000.0
206,The Deer Hunter,8.1,385000.0
207,The Wages of Fear,8.1,73000.0
208,The General,8.1,106000.0
209,Logan,8.1,918000.0
210,Rocky,8.1,683000.0
211,Mr. Smith Goes to Washington,8.1,129000.0
212,On the Waterfront,8.1,177000.0
213,Tokyo Story,8.1,77000.0
214,Pirates of the Caribbean: The Curse of the Black Pearl,8.1,1300000.0
215,Wild Strawberries,8.1,124000.0
216,Spotlight,8.1,532000.0
217,La haine,8.1,223000.0
218,A Silent Voice: The Movie,8.2,137000.0
219,The Terminator,8.1,996000.0
220,The Third Man,8.1,194000.0
221,Maharaja,8.3,80000.0
222,The Sound of Music,8.1,289000.0
223,Jai Bhim,8.6,233000.0
224,The Big Lebowski,8.1,912000.0
225,The Best Years of Our Lives,8.1,77000.0
226,The Seventh Seal,8.1,215000.0
227,Room,8.1,478000.0
228,Before Sunset,8.1,312000.0
229,Hotel Rwanda,8.1,390000.0
230,Chainsaw Man - The Movie: Reze Arc,8.3,46000.0
231,Platoon,8.1,469000.0
232,The Incredibles,8.0,891000.0
233,Hachi: A Dog's Tale,8.1,340000.0
234,The Exorcist,8.1,495000.0
235,Rush,8.1,555000.0
236,The Wizard of Oz,8.1,465000.0
237,Stand by Me,8.1,483000.0
238,The Iron Giant,8.1,257000.0
239,The Passion of Joan of Arc,8.1,68000.0
240,My Father and My Son,8.2,100000.0
241,The Battle of Algiers,8.1,75000.0
242,The Handmaiden,8.1,200000.0
243,Network,8.1,185000.0
244,To Be or Not to Be,8.1,49000.0
245,Drishyam,8.2,107000.0
246,Gangs of Wasseypur,8.2,113000.0
247,The Grapes of Wrath,8.1,108000.0
248,Demon Slayer: Kimetsu no Yaiba - The Movie: Mugen Train,8.2,99000.0
249,Lost Ladies,8.3,58000.0
